device is : cuda
['gamma', '1', 'all', 'de', '1']

 ------- Start Optimization for Subject 2 ---------- 

 Cross Validation fold 0/1

 -- Start Optimization: method scipy.differential_evolution --

 Optimization Run 1/1
         217 function calls (209 primitive calls) in 0.105 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      5/1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 _VF.py:27(__getattr__)
        1    0.000    0.000    0.000    0.000 _tensor.py:1026(__rsub__)
       13    0.000    0.000    0.006    0.000 _tensor.py:1030(__rdiv__)
       21    0.000    0.000    0.023    0.001 _tensor.py:33(wrapped)
        2    0.000    0.000    0.000    0.000 constraints.py:149(is_dependent)
        4    0.000    0.000    0.000    0.000 constraints.py:355(check)
        1    0.000    0.000    0.000    0.000 constraints.py:368(check)
        3    0.020    0.007    0.020    0.007 distribution.py:274(_validate_sample)
        1    0.000    0.000    0.000    0.000 distribution.py:41(__init__)
        1    0.000    0.000    0.000    0.000 functional.py:47(broadcast_tensors)
        1    0.002    0.002    0.053    0.053 modelClassGPU.py:180(compute_post_cdf_bins)
        3    0.002    0.001    0.029    0.010 modelClassGPU.py:198(compute_bin_probs)
        1    0.009    0.009    0.105    0.105 modelClassGPU.py:251(perform_BIC)
        1    0.000    0.000    0.000    0.000 normal.py:53(__init__)
        3    0.003    0.001    0.027    0.009 normal.py:94(cdf)
        5    0.000    0.000    0.000    0.000 overrides.py:1958(is_tensor_like)
        1    0.000    0.000    0.000    0.000 utils.py:24(broadcast_all)
        3    0.000    0.000    0.000    0.000 utils.py:40(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      5/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       22    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        2    0.005    0.002    0.005    0.002 {built-in method torch.argmax}
        1    0.000    0.000    0.000    0.000 {built-in method torch.broadcast_tensors}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cat}
        1    0.000    0.000    0.000    0.000 {built-in method torch.clamp}
        1    0.003    0.003    0.003    0.003 {built-in method torch.cumsum}
        3    0.004    0.001    0.004    0.001 {built-in method torch.erf}
        3    0.014    0.005    0.014    0.005 {built-in method torch.exp}
        1    0.000    0.000    0.000    0.000 {built-in method torch.full}
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 {built-in method torch.linspace}
        1    0.000    0.000    0.000    0.000 {built-in method torch.rsub}
        1    0.001    0.001    0.001    0.001 {built-in method torch.searchsorted}
        6    0.000    0.000    0.000    0.000 {built-in method torch.sqrt}
        1    0.004    0.004    0.004    0.004 {built-in method torch.stack}
        4    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        2    0.000    0.000    0.000    0.000 {built-in method torch.where}
        5    0.000    0.000    0.000    0.000 {method 'all' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.017    0.002    0.017    0.002 {method 'pow' of 'torch._C.TensorBase' objects}
       16    0.006    0.000    0.006    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        2    0.015    0.007    0.015    0.007 {method 'sum' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}


Iteration took 0.0012 seconds,  LL = -322.6093390790385
Iteration took 0.0009 seconds,  LL = -698.3108646905105
Iteration took 0.0009 seconds,  LL = -1047.4880360442576
Iteration took 0.0010 seconds,  LL = -1359.2491438212642
Iteration took 0.0015 seconds,  LL = -1749.0720607054927
Iteration took 0.0009 seconds,  LL = -2085.8479442428584
Iteration took 0.0008 seconds,  LL = -2478.2339635438043
Iteration took 0.0010 seconds,  LL = -2810.803564552025
Iteration took 0.0009 seconds,  LL = -3172.750470765244
Iteration took 0.0009 seconds,  LL = -3552.1791961656663
Iteration took 0.0010 seconds,  LL = -3871.570711487598
Iteration took 0.0008 seconds,  LL = -4217.288299453192
Iteration took 0.0009 seconds,  LL = -4550.665054083182
Iteration took 0.0009 seconds,  LL = -4932.505125049649
Iteration took 0.0008 seconds,  LL = -5322.329970392867
Iteration took 0.0010 seconds,  LL = -5698.165455145301
Iteration took 0.0010 seconds,  LL = -6035.893660770397
Iteration took 0.0010 seconds,  LL = -6393.752460474529
Iteration took 0.0008 seconds,  LL = -6779.199557739837
Iteration took 0.0009 seconds,  LL = -7091.112435566013
Iteration took 0.0009 seconds,  LL = -7450.931849717179
Iteration took 0.0010 seconds,  LL = -7772.167590104272
Iteration took 0.0009 seconds,  LL = -8119.540995214505
Iteration took 0.0009 seconds,  LL = -8532.902497893949
Iteration took 0.0008 seconds,  LL = -8876.300562964176
Iteration took 0.0009 seconds,  LL = -9314.765881459476
Iteration took 0.0008 seconds,  LL = -9800.285260542923
Iteration took 0.0009 seconds,  LL = -10237.092532313782
Iteration took 0.0009 seconds,  LL = -10678.212096678491
Iteration took 0.0009 seconds,  LL = -11100.47331602782
Iteration took 0.0007 seconds,  LL = -11570.159948069178
Iteration took 0.0008 seconds,  LL = -12010.432784446746
Iteration took 0.0008 seconds,  LL = -12431.95211645308
Iteration took 0.0008 seconds,  LL = -12884.732377458724
Iteration took 0.0010 seconds,  LL = -13281.270822093551
Iteration took 0.0009 seconds,  LL = -13723.91275004046
Iteration took 0.0009 seconds,  LL = -14171.296672608889
Iteration took 0.0009 seconds,  LL = -14615.558546896396
Iteration took 0.0008 seconds,  LL = -15071.73249929386
Iteration took 0.0008 seconds,  LL = -15512.595263798119
Iteration took 0.0009 seconds,  LL = -15944.507092056258
Iteration took 0.0010 seconds,  LL = -16383.562606691834
Iteration took 0.0007 seconds,  LL = -16838.600314717736
Iteration took 0.0007 seconds,  LL = -17312.871833040106
Iteration took 0.0007 seconds,  LL = -17754.99812694144
Iteration took 0.0007 seconds,  LL = -18209.75146850228
Iteration took 0.0008 seconds,  LL = -18626.14630169383
Iteration took 0.0007 seconds,  LL = -19069.75540869071
Iteration took 0.0007 seconds,  LL = -19549.87410077808
Iteration took 0.0009 seconds,  LL = -20011.993246932292
Iteration took 0.0007 seconds,  LL = -20152.45950423602
Iteration took 0.0007 seconds,  LL = -20288.199487555543
Iteration took 0.0009 seconds,  LL = -20401.31001757685
Iteration took 0.0008 seconds,  LL = -20538.33533451873
Iteration took 0.0008 seconds,  LL = -20690.261757989872
Iteration took 0.0007 seconds,  LL = -20831.865035249233
Iteration took 0.0008 seconds,  LL = -20973.541410873157
Iteration took 0.0010 seconds,  LL = -21091.187809553674
Iteration took 0.0009 seconds,  LL = -21227.913121022735
Iteration took 0.0008 seconds,  LL = -21370.144556721327
Iteration took 0.0007 seconds,  LL = -21512.833772170132
Iteration took 0.0008 seconds,  LL = -21646.64483106101
Iteration took 0.0010 seconds,  LL = -21759.083846297362
Iteration took 0.0007 seconds,  LL = -21903.349375698526
Iteration took 0.0008 seconds,  LL = -22046.616905852978
Iteration took 0.0008 seconds,  LL = -22188.73745661355
Iteration took 0.0007 seconds,  LL = -22327.93147574156
Iteration took 0.0008 seconds,  LL = -22435.034128227147
Iteration took 0.0006 seconds,  LL = -22573.76172083889
Iteration took 0.0008 seconds,  LL = -22709.86070578006
Iteration took 0.0008 seconds,  LL = -22851.003861398356
Iteration took 0.0008 seconds,  LL = -22974.737652845528
Iteration took 0.0008 seconds,  LL = -23104.727968334813
Iteration took 0.0007 seconds,  LL = -23249.797456670156
Iteration took 0.0008 seconds,  LL = -23391.01986360607
Iteration took 0.0007 seconds,  LL = -23542.26452777742
