----------------------------------------
Start task prologue Fri Mar  6 17:12:54 CET 2026
----------------------------------------
Step ID:         51194330.
Username:        wenlou
Group:           mpla
Asked resources: walltime=1-00:00:00,nodes=1,cpus=8,mem=2G
Queue:           gpu
Compute nodes:   dccn-c077
----------------------------------------
End task prologue Fri Mar  6 17:12:54 CET 2026
----------------------------------------
CUDA version:
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0

[WARNING] Please note the interface change for (de-)activating conda environment:

  - DO NOT use `conda activate` to enter the conda environment as it requires extra step to modify your ~/.bashrc file, which will force you to use this Anaconda version (2024.06).  Therefore keep using `source activate` instead.

  - DO use `conda deactivate` to leave your conda environment as `source deactivate` will be deprecated in future release.

Running model for expriment=percept_only4, m_id=2, method=COBYLA
device is : cuda
['percept_only4', '2', '2', 'COBYLA', '5']

 ------- Start Optimization for Subject 2 ---------- 

 Cross Validation fold 0/1

 -- Start Optimization: method scipy.minimize COBYLA --

 Optimization Run 1/5
Initial params: [1.0959, 3.0274, 5.7709, 31.6414, 4.0377, 0.4914, 28.3119, 0.8781, 0.8178, 0.2058]
Iter | x: [ 2.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  4.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  6.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 32.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  5.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  1.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 29.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  1.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  1.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  1.2058] | f(x): 22555.405912
Iter | x: [ 1.2209  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.1524  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.8959 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.7664  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.1627  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.6164 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.4369  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  1.0031  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.9428
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.3308] | f(x): 22555.405912
Iter | x: [ 1.1116  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.043   5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7865 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.657   4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0533  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.507  28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3276  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8938  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8334
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2214] | f(x): 22555.405912
Iter | x: [ 1.0979  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0294  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7728 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6434  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0397  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4934 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
